Sun Prairie	1308434937	0.000775334274754
Sun Prairie	666952774	0.000756432467183
Sun Prairie	2025223518	0.000752146968337
Sun Prairie	-1471303160	0.000747028990687
Sun Prairie	-1765476473	0.000743135502883
Sun Prairie	-1062938201	0.000742032660782
Sun Prairie	-725709802	0.000740024885618
Sun Prairie	2051640514	0.000740018307588
Sun Prairie	1142277591	0.000731876669051
Sun Prairie	1843349329	0.000727751609325
Sun Prairie	1932664030	0.000724244947454
Sun Prairie	-2084717738	0.000721511945895
Sun Prairie	501409372	0.000715099190914
Sun Prairie	-1239363429	0.000705789483544
Sun Prairie	474914425	0.00069573964362
Sun Prairie	-1074943820	0.00069461363656
Sun Prairie	-788938478	0.000693090767821
Sun Prairie	-730641306	0.000691227356422
Sun Prairie	-556821502	0.000691029325426
Sun Prairie	-989719032	0.000690272405573
Sun Prairie	-602866424	0.00068973387864
Sun Prairie	64711336	0.00068659512702
Sun Prairie	-511618372	0.000686192777714
Sun Prairie	252752732	0.000685407797654
Sun Prairie	-407201371	0.000684091678355
Sun Prairie	1277221663	0.000683907118549
Sun Prairie	-1146335017	0.000681789903931
Sun Prairie	1741882558	0.00068039918749
Sun Prairie	199445981	0.000679490863776
Sun Prairie	1604478224	0.000679324897168
Sun Prairie	-508244033	0.000677825155239
Sun Prairie	175678570	0.000676930401077
Sun Prairie	-1801941847	0.000674046399278
Sun Prairie	1892588959	0.000671287618615
Sun Prairie	-1049046736	0.000670619678804
Sun Prairie	697329578	0.00066950964904
Sun Prairie	-391130618	0.000668412974347
Sun Prairie	416498819	0.000668361212207
Sun Prairie	457629135	0.000667847350348
Sun Prairie	642551602	0.000664649947769
Sun Prairie	-654194460	0.000664609024137
Sun Prairie	-935580619	0.000663949326153
Sun Prairie	1936895612	0.0006637189446
Sun Prairie	-238653896	0.000663046583628
Sun Prairie	567799148	0.000661185933688
Sun Prairie	1729724460	0.000660796976015
Sun Prairie	-420145218	0.000659457436873
Sun Prairie	638328415	0.000659379724015
Sun Prairie	1140239347	0.000656469059443
Sun Prairie	-1752031981	0.000654919985982
Sun Prairie	1747873929	0.000652342912172
Sun Prairie	-234278657	0.000649667547244
Sun Prairie	-1698470822	0.000649028228535
Sun Prairie	-732581732	0.00064584314592
Sun Prairie	-455161812	0.000645228186172
Sun Prairie	-756168705	0.000644878518467
Sun Prairie	470597484	0.000644742251742
Sun Prairie	1431013387	0.000643386461151
Sun Prairie	-1888861991	0.000642510976705
Sun Prairie	-1591140038	0.000642389161032
Sun Prairie	1487604485	0.000638609955926
Sun Prairie	1579950560	0.000638408090959
Sun Prairie	-1695751731	0.000638156944023
Sun Prairie	1571669181	0.000637940943369
Sun Prairie	832568439	0.000637921659241
Sun Prairie	172486878	0.000637049775743
Sun Prairie	-682351403	0.000636791457004
Sun Prairie	-1967328252	0.000636016260702
Sun Prairie	-1439152283	0.000634571568431
Sun Prairie	-321674644	0.000633904798624
Sun Prairie	1518301294	0.000633402410189
Sun Prairie	1135282021	0.00063331866949
Sun Prairie	1613820536	0.000633141708972
Sun Prairie	-1799223839	0.00063173077716
Sun Prairie	-2102528864	0.000631259092084
Sun Prairie	1546346231	0.000631259092084
Sun Prairie	1954158154	0.000631133732965
Sun Prairie	-805934689	0.000630947122062
Sun Prairie	1324423116	0.000630012341054
Sun Prairie	1333867258	0.000628666574315
Sun Prairie	-51843671	0.000628611555991
Sun Prairie	213158972	0.000627813051239
Sun Prairie	852708410	0.000627649387111
Sun Prairie	736773471	0.000624694694757
Sun Prairie	2134070590	0.000623654113058
Sun Prairie	1050445220	0.000623302613713
Sun Prairie	-1735538967	0.000620917467129
Sun Prairie	-925623678	0.000620660615816
Sun Prairie	2118829531	0.00061921798157
Sun Prairie	-1540857336	0.000618998439854
Sun Prairie	-1988689725	0.000618723912582
Sun Prairie	-1313664524	0.000618401227756
Sun Prairie	-1029042921	0.000617335078941
Sun Prairie	-2052689488	0.000616988836133
Sun Prairie	-1509667162	0.000616155044414
Sun Prairie	-1735256017	0.000616135114332
Sun Prairie	-98970627	0.000615982029565
Sun Prairie	793612626	0.000615554088595
Sun Prairie	727370735	0.000615509488898
Sun Prairie	-379910395	0.0006154962998
Sun Prairie	66362082	0.000615411044683
Sun Prairie	1242859275	0.000615196622246
Sun Prairie	-1077017993	0.000615131993966
Sun Prairie	787666603	0.000615031570715
Sun Prairie	-1082060233	0.00061469578067
Sun Prairie	1809277654	0.000614165254684
Sun Prairie	6824089	0.00061359727901
Sun Prairie	951977524	0.000613455900017
Sun Prairie	869079724	0.000613047028196
Sun Prairie	725377437	0.000613001921474
Sun Prairie	665328003	0.00061245331077
Sun Prairie	18028428	0.000611809487769
Sun Prairie	-847004223	0.000611241286879
Sun Prairie	881042229	0.000609895150429
Sun Prairie	1498118979	0.000609160648844
Sun Prairie	-96892282	0.000609028810052
Sun Prairie	-712544244	0.000608521176751
Sun Prairie	-120309325	0.000608515127479
Sun Prairie	-162802637	0.000608463938675
Sun Prairie	1738439532	0.000608149587262
Sun Prairie	-1970793812	0.000608048139331
Sun Prairie	989231876	0.000608023622936
Sun Prairie	1765367201	0.000607922562209
Sun Prairie	1594390985	0.00060742169537
Sun Prairie	1308506790	0.000607418000046
Sun Prairie	511621427	0.00060709049364
Sun Prairie	-314995633	0.000606448285887
Sun Prairie	-603702887	0.000606010678704
Sun Prairie	-76493703	0.000606010678704
Sun Prairie	170248374	0.000605605958146
Sun Prairie	-1595370864	0.000605095458632
Sun Prairie	1530117609	0.000604966243223
Sun Prairie	-59214914	0.000604947805986
Sun Prairie	568016339	0.000604926824963
Sun Prairie	323556951	0.000604492576346
Sun Prairie	-1957342842	0.00060448151965
Sun Prairie	1685853067	0.000604407948908
Sun Prairie	-1258119138	0.000604152480497
Sun Prairie	1509841778	0.000604152480497
Sun Prairie	-766483356	0.000604152480497
Sun Prairie	-2003929106	0.000604152480497
Sun Prairie	-1885959778	0.000604152480497
Sun Prairie	819106934	0.000604152480497
Sun Prairie	-1728009814	0.000604152480497
Sun Prairie	256949147	0.000604152480497
Sun Prairie	-595804635	0.000604152480497
Sun Prairie	1568588961	0.000604152480497
Sun Prairie	-1005926627	0.000604152480497
Sun Prairie	1856555319	0.000604152480497
Sun Prairie	-664725507	0.000604152480497
Sun Prairie	-998695347	0.000604152480497
Sun Prairie	745144160	0.000604152480497
Sun Prairie	1706257590	0.000604152480497
Sun Prairie	-1674929422	0.000604152480497
Sun Prairie	-900485127	0.000604152480497
Sun Prairie	1615180033	0.000604152480497
Sun Prairie	-1804487632	0.000604152480497
Sun Prairie	-706754497	0.000604152480497
Sun Prairie	-1728194111	0.000604152480497
Sun Prairie	1544678468	0.000604152480497
Sun Prairie	-263457518	0.000604152480497
Sun Prairie	1038877932	0.000604152480497
Sun Prairie	-17822546	0.000604152480497
Sun Prairie	-219934213	0.000604152480497
Sun Prairie	-3134827	0.000604152480497
Sun Prairie	1629765397	0.000604152480497
Sun Prairie	-1721743413	0.000604152480497
Sun Prairie	-1800726016	0.000604152480497
Sun Prairie	1024122099	0.000604152480497
Sun Prairie	-895689150	0.000604152480497
Sun Prairie	-108320349	0.000604152480497
Sun Prairie	-752996604	0.000604152480497
Sun Prairie	1014965361	0.000604152480497
Sun Prairie	1875717063	0.000604152480497
