Henderson	1308434937	0.000779290991803
Henderson	666952774	0.000760293541799
Henderson	2025223518	0.000755994060064
Henderson	-1471303160	0.000750847970754
Henderson	-1765476473	0.00074693415371
Henderson	-1062938201	0.000745818834149
Henderson	-725709802	0.000743803159002
Henderson	2051640514	0.000743800458862
Henderson	1142277591	0.000735617691888
Henderson	1843349329	0.000731466437772
Henderson	1932664030	0.000727948888869
Henderson	-2084717738	0.000725200187932
Henderson	501409372	0.000718753404266
Henderson	-1239363429	0.00070940136826
Henderson	474914425	0.000699296246221
Henderson	-1074943820	0.000698169078035
Henderson	-788938478	0.000696629117824
Henderson	-730641306	0.000694763428354
Henderson	-556821502	0.000694565161311
Henderson	-989719032	0.000693798665624
Henderson	-602866424	0.000693258567517
Henderson	64711336	0.000690105281425
Henderson	-511618372	0.000689702435586
Henderson	252752732	0.00068891614247
Henderson	-407201371	0.000687592553869
Henderson	1277221663	0.000687411565111
Henderson	-1146335017	0.000685278593793
Henderson	1741882558	0.000683872834385
Henderson	199445981	0.00068296315766
Henderson	1604478224	0.000682796610198
Henderson	-508244033	0.000681295389683
Henderson	175678570	0.000680390621283
Henderson	-1801941847	0.000677497153934
Henderson	1892588959	0.000674724985064
Henderson	-1049046736	0.00067405221121
Henderson	697329578	0.00067293845878
Henderson	-391130618	0.000671832110839
Henderson	416498819	0.000671785531086
Henderson	457629135	0.000671264515773
Henderson	642551602	0.000668053153639
Henderson	-654194460	0.000668004786862
Henderson	-935580619	0.000667345597589
Henderson	1936895612	0.00066711658521
Henderson	-238653896	0.000666442639018
Henderson	567799148	0.000664571303212
Henderson	1729724460	0.000664176816746
Henderson	-420145218	0.000662835268229
Henderson	638328415	0.000662759240683
Henderson	1140239347	0.000659830344055
Henderson	-1752031981	0.000658274675716
Henderson	1747873929	0.000655682251523
Henderson	-234278657	0.000652995755981
Henderson	-1698470822	0.000652351373669
Henderson	-732581732	0.000649153464762
Henderson	-455161812	0.000648533120374
Henderson	-756168705	0.000648180864074
Henderson	470597484	0.000648041018002
Henderson	1431013387	0.000646682463944
Henderson	-1888861991	0.000645803394167
Henderson	-1591140038	0.000645681307622
Henderson	1487604485	0.000641879636996
Henderson	1579950560	0.000641671526404
Henderson	-1695751731	0.000641424331349
Henderson	1571669181	0.000641206655219
Henderson	832568439	0.000641189035419
Henderson	172486878	0.000640312819346
Henderson	-682351403	0.000640053983191
Henderson	-1967328252	0.000639271709912
Henderson	-1439152283	0.000637817469007
Henderson	-321674644	0.000637150142475
Henderson	1518301294	0.000636644744086
Henderson	1135282021	0.000636563673922
Henderson	1613820536	0.000636385196474
Henderson	-1799223839	0.000634944409248
Henderson	-2102528864	0.000634495795828
Henderson	1546346231	0.000634495795828
Henderson	1954158154	0.000634366307175
Henderson	-805934689	0.000634178680228
Henderson	1324423116	0.000633237674211
Henderson	1333867258	0.000631884195393
Henderson	-51843671	0.00063183237213
Henderson	213158972	0.000631029683591
Henderson	852708410	0.000630859056186
Henderson	736773471	0.000627896849992
Henderson	2134070590	0.000626847666892
Henderson	1050445220	0.000626494633574
Henderson	-1735538967	0.000624098760336
Henderson	-925623678	0.00062384320441
Henderson	2118829531	0.000622392567259
Henderson	-1540857336	0.000622169352818
Henderson	-1988689725	0.000621896957843
Henderson	-1313664524	0.000621572139731
Henderson	-1029042921	0.000620498492647
Henderson	-2052689488	0.000620151729013
Henderson	-1509667162	0.0006193111481
Henderson	-1735256017	0.000619290631711
Henderson	-98970627	0.000619136752186
Henderson	793612626	0.000618709768922
Henderson	727370735	0.000618663876314
Henderson	-379910395	0.000618652515174
Henderson	66362082	0.000618562197043
Henderson	1242859275	0.000618348560404
Henderson	-1077017993	0.000618281995527
Henderson	787666603	0.000618185716466
Henderson	-1082060233	0.000617847652324
Henderson	1809277654	0.000617310726412
Henderson	6824089	0.00061674410211
Henderson	951977524	0.000616602057307
Henderson	869079724	0.000616186842779
Henderson	725377437	0.000616145370197
Henderson	665328003	0.000615589986763
Henderson	18028428	0.000614942700089
Henderson	-847004223	0.000614373100283
Henderson	881042229	0.000613018798809
Henderson	1498118979	0.000612280518018
Henderson	-96892282	0.000612148003956
Henderson	-712544244	0.000611634875931
Henderson	-120309325	0.000611631743428
Henderson	-162802637	0.000611579824062
Henderson	1738439532	0.000611264341164
Henderson	-1970793812	0.000611163541267
Henderson	989231876	0.000611137722384
Henderson	1765367201	0.000611037223067
Henderson	1594390985	0.000610533098566
Henderson	1308506790	0.000610529010263
Henderson	511621427	0.000610203584227
Henderson	-314995633	0.000609554049804
Henderson	-603702887	0.000609114504025
Henderson	-76493703	0.000609114504025
Henderson	170248374	0.000608711428081
Henderson	-1595370864	0.000608198334939
Henderson	1530117609	0.000608064741734
Henderson	-59214914	0.00060804622707
Henderson	568016339	0.000608025130261
Henderson	-1957342842	0.000607577560707
Henderson	1685853067	0.000607506664109
Henderson	1038877932	0.000607246842606
Henderson	-1721743413	0.000607246842606
Henderson	-17822546	0.000607246842606
Henderson	-219934213	0.000607246842606
Henderson	1629765397	0.000607246842606
Henderson	1509841778	0.000607246842606
Henderson	-766483356	0.000607246842606
Henderson	-1885959778	0.000607246842606
Henderson	819106934	0.000607246842606
Henderson	-1258119138	0.000607246842606
Henderson	-1728009814	0.000607246842606
Henderson	-998695347	0.000607246842606
Henderson	256949147	0.000607246842606
Henderson	-595804635	0.000607246842606
Henderson	1568588961	0.000607246842606
Henderson	-1005926627	0.000607246842606
Henderson	1856555319	0.000607246842606
Henderson	1024122099	0.000607246842606
Henderson	-895689150	0.000607246842606
Henderson	-3134827	0.000607246842606
Henderson	323556951	0.000607246842606
Henderson	-664725507	0.000607246842606
Henderson	-1800726016	0.000607246842606
Henderson	-752996604	0.000607246842606
Henderson	1014965361	0.000607246842606
Henderson	-108320349	0.000607246842606
