Phoenix	-941525307	0.000350489554283
Phoenix	1193609082	0.000309777040137
Phoenix	-1398838093	0.000304122748119
Phoenix	1126271914	0.000296899340844
Phoenix	-766163421	0.00029320282053
Phoenix	-1514909729	0.000292278809186
Phoenix	2036228458	0.000286655910077
Phoenix	1592001757	0.000285301885245
Phoenix	-1831091121	0.000284818634776
Phoenix	-488544827	0.000283608885704
Phoenix	1130273929	0.000280782164416
Phoenix	1773931125	0.000280251645065
Phoenix	167418975	0.000276608910955
Phoenix	-909331270	0.000275723594029
Phoenix	2015290141	0.000273699269321
Phoenix	1966352614	0.000273312633034
Phoenix	-2096955013	0.000272718357401
Phoenix	332159860	0.000272646618544
Phoenix	-1253832227	0.000272222931718
Phoenix	-1610733268	0.000271580738402
Phoenix	-422926333	0.000270757144573
Phoenix	-763079663	0.000270565202241
Phoenix	-1529370624	0.00027011847219
Phoenix	-1807282830	0.000269289278376
Phoenix	-719425594	0.000268575640044
Phoenix	1311301532	0.000268115722943
Phoenix	431059700	0.000266574511679
Phoenix	-1651922772	0.000265861183248
Phoenix	2016140600	0.000263608659199
Phoenix	531080656	0.000259059541458
Phoenix	-1876270504	0.000254813771839
Phoenix	-1104287660	0.000252916916284
Phoenix	808245508	0.000252021911611
Phoenix	607363059	0.000251695157861
Phoenix	758648866	0.000248409396045
Phoenix	641820614	0.000248020383331
Phoenix	-693299438	0.00024794474729
Phoenix	1239472202	0.000247674590597
Phoenix	2083351728	0.000247564928562
Phoenix	-2005960149	0.000247315683712
Phoenix	83042079	0.000246973456971
Phoenix	-2020871910	0.000246895123433
Phoenix	727811728	0.000246885835166
Phoenix	-209120540	0.000246431525105
Phoenix	-1499516959	0.000246124131907
Phoenix	-1221845510	0.00024581860678
Phoenix	759854085	0.000245636577847
Phoenix	390192166	0.000243052693766
Phoenix	-276266993	0.000241387457562
Phoenix	-1820057874	0.000241092350847
Phoenix	1099490033	0.00024046923046
Phoenix	-118987941	0.000240318116343
Phoenix	-138624334	0.000238821429315
Phoenix	1465661769	0.000238502817631
Phoenix	210524840	0.000237089015339
Phoenix	-1167578682	0.000237046585926
Phoenix	1125335928	0.000236674466844
Phoenix	1163895988	0.000236339109515
Phoenix	1368883153	0.000234857118298
