Tempe	167418975	0.000566536647897
Tempe	-941525307	0.000525981947636
Tempe	1550008218	0.000508644245853
Tempe	-1610733268	0.000503849218401
Tempe	1311301532	0.000500994650958
Tempe	-1398838093	0.00049314467383
Tempe	-276266993	0.000480441851388
Tempe	531080656	0.000479422856923
Tempe	-1529370624	0.000477051686761
Tempe	-488544827	0.000470424558203
Tempe	-1224879764	0.000466114315997
Tempe	-589779145	0.000456638434896
Tempe	881488499	0.000454480338575
Tempe	1966352614	0.000452317394453
Tempe	-1651922772	0.000446533268913
Tempe	-719425594	0.000442684769518
Tempe	1193609082	0.000441813155971
Tempe	905281105	0.000435129352393
Tempe	1805034770	0.000432976361024
Tempe	1587199688	0.000432756411145
Tempe	759854085	0.000430022022516
Tempe	-1831091121	0.000427322605209
Tempe	1336959610	0.000424537935631
Tempe	1902959479	0.000422783640379
Tempe	-1565084830	0.000422567227855
Tempe	1218178999	0.000416037813738
Tempe	1773931125	0.000415432212971
Tempe	-72781468	0.000415369839977
Tempe	-2019026919	0.0004151127658
Tempe	-763079663	0.000414710096765
Tempe	-628278287	0.000409296291248
Tempe	431059700	0.000408951042692
Tempe	-578633454	0.000403452159599
Tempe	194476106	0.000402585794313
Tempe	1149297869	0.000401936262051
Tempe	-382208085	0.000401797422785
Tempe	937301561	0.000398318302499
Tempe	805380065	0.000395147182076
Tempe	2087870038	0.000394215663718
Tempe	-595205265	0.000393902400163
Tempe	-1514909729	0.000392907069954
Tempe	-1807282830	0.000392734644994
Tempe	444115317	0.000391054935816
Tempe	859042161	0.000387887143141
Tempe	-766163421	0.000387680887491
Tempe	1465661769	0.000386666198803
Tempe	-1135674552	0.000385339358892
Tempe	2087474930	0.000381315677864
Tempe	1355265875	0.000381275952011
Tempe	641820614	0.000381069645708
Tempe	-1770264732	0.000379716871788
Tempe	-758172627	0.000378749334279
Tempe	629974673	0.000378221104914
Tempe	727811728	0.000376771168509
Tempe	1653867616	0.000375819321302
Tempe	1383347731	0.000375274238666
Tempe	-1933916325	0.000373862110307
Tempe	747148362	0.000373818865551
Tempe	-1328698156	0.00037380520357
Tempe	-252834752	0.000373739256375
Tempe	-1221845510	0.000373558118127
Tempe	-1339043614	0.000371786989148
Tempe	187336013	0.000370992525218
Tempe	-1675069466	0.000370959276726
Tempe	634468329	0.000370705885546
Tempe	1194252357	0.000370610984607
Tempe	1059998024	0.000370358436475
Tempe	121567537	0.000369284780602
Tempe	938707441	0.000369138329054
Tempe	-1670904801	0.000367005208617
Tempe	2103572543	0.000366934547428
Tempe	1592001757	0.000366804579848
Tempe	-2014428977	0.000365909088244
Tempe	67778341	0.000364900333115
Tempe	-745791646	0.000361135283832
Tempe	-1253832227	0.000360967149761
Tempe	2026405840	0.000359230674122
Tempe	267423045	0.000359173447302
Tempe	733035909	0.000358576960176
Tempe	2024895780	0.00035817984834
Tempe	-1601575096	0.000357984069341
Tempe	1125335928	0.000357542745801
Tempe	-1885612219	0.000357023007898
Tempe	627742203	0.000355812434267
Tempe	-151541603	0.000355740681484
Tempe	938959394	0.000354231208934
Tempe	1511210303	0.000353776726983
