Chandler	1308434937	0.000751733962323
Chandler	666952774	0.000733423607886
Chandler	2025223518	0.000729270472137
Chandler	-1471303160	0.000724273905414
Chandler	-1765476473	0.000720428042604
Chandler	-1062938201	0.000719394708737
Chandler	2051640514	0.000717476249418
Chandler	-725709802	0.00071746351888
Chandler	1142277591	0.000709537629787
Chandler	1843349329	0.000705530286508
Chandler	1932664030	0.000702146196766
Chandler	-2084717738	0.000699356313332
Chandler	501409372	0.000693203432542
Chandler	-1239363429	0.000684142923802
Chandler	-1074943820	0.000678997871062
Chandler	474914425	0.000674368530757
Chandler	-788938478	0.00067184810161
Chandler	-730641306	0.000670024182377
Chandler	-556821502	0.000669768584755
Chandler	-989719032	0.000669093249133
Chandler	-602866424	0.000668616412975
Chandler	64711336	0.000665525964563
Chandler	-511618372	0.000665128865391
Chandler	252752732	0.000664331471967
Chandler	-407201371	0.000663151255858
Chandler	1277221663	0.000662869791836
Chandler	-1146335017	0.000660849559773
Chandler	1741882558	0.000659554166402
Chandler	199445981	0.000658581271983
Chandler	1604478224	0.000658468215148
Chandler	-508244033	0.000657249742044
Chandler	175678570	0.000656067298819
Chandler	-1801941847	0.000653350863161
Chandler	1892588959	0.000650666550359
Chandler	-1049046736	0.000649933663275
Chandler	697329578	0.000648881114281
Chandler	416498819	0.000647854120501
Chandler	-391130618	0.000647794572296
Chandler	457629135	0.00064725850022
Chandler	642551602	0.00064415796902
Chandler	-654194460	0.000644117694432
Chandler	-935580619	0.000643494234218
Chandler	1936895612	0.000643266369786
Chandler	-238653896	0.000642647175813
Chandler	567799148	0.000640837723546
Chandler	1729724460	0.000640419516329
Chandler	-420145218	0.000639103855375
Chandler	638328415	0.000639058224155
Chandler	1140239347	0.000636227410258
Chandler	-1752031981	0.000634777677624
Chandler	1747873929	0.000632234341422
Chandler	-234278657	0.000629611702608
Chandler	-1698470822	0.000629028280017
Chandler	-732581732	0.000625921549027
Chandler	-455161812	0.000625369274889
Chandler	-756168705	0.000625074161418
Chandler	470597484	0.000624843954102
Chandler	1431013387	0.000623531551266
Chandler	-1888861991	0.000622710679182
Chandler	-1591140038	0.000622589333126
Chandler	1487604485	0.000618935988672
Chandler	1579950560	0.000618704279035
Chandler	-1695751731	0.000618456437385
Chandler	1571669181	0.00061823769071
Chandler	832568439	0.000618225776218
Chandler	172486878	0.000617370149673
Chandler	-682351403	0.000617105207844
Chandler	-1967328252	0.000616379740694
Chandler	-1439152283	0.000614952569698
Chandler	-321674644	0.00061432790442
Chandler	1518301294	0.000613873002939
Chandler	1135282021	0.000613752958057
Chandler	1613820536	0.000613632034273
Chandler	-1799223839	0.0006122200196
Chandler	1546346231	0.000611759445229
Chandler	-2102528864	0.000611759445229
Chandler	1954158154	0.000611636717009
Chandler	-805934689	0.000611458481725
Chandler	1324423116	0.000610517137418
Chandler	1333867258	0.000609230332711
Chandler	-51843671	0.000609190087183
Chandler	213158972	0.000608379185641
Chandler	852708410	0.000608257288506
Chandler	736773471	0.000605387118815
Chandler	2134070590	0.000604371849649
Chandler	1050445220	0.000604036649939
Chandler	-1735538967	0.000601733815588
Chandler	-925623678	0.000601468514246
Chandler	2118829531	0.000600046157779
Chandler	-1540857336	0.000599809572318
Chandler	-1988689725	0.00059959730976
Chandler	-1313664524	0.000599256713581
Chandler	-1029042921	0.000598193263141
Chandler	-2052689488	0.000597889768856
Chandler	-1735256017	0.000597079427773
Chandler	-1509667162	0.000597072618591
Chandler	66362082	0.000596935697768
Chandler	-98970627	0.000596926630831
Chandler	793612626	0.000596474084651
Chandler	727370735	0.000596456888384
Chandler	-379910395	0.000596449940286
Chandler	1242859275	0.000596122380321
Chandler	-1077017993	0.000596088721927
Chandler	787666603	0.000596004847626
Chandler	-1082060233	0.000595655549769
Chandler	1809277654	0.000595162263837
Chandler	6824089	0.000594614929683
Chandler	951977524	0.00059446791453
Chandler	869079724	0.000594063815927
Chandler	725377437	0.000594004078251
Chandler	18028428	0.000593537897603
Chandler	665328003	0.000593487193818
Chandler	-847004223	0.000592292353216
Chandler	881042229	0.000591001965762
Chandler	1498118979	0.000590288205137
Chandler	-96892282	0.000590161206237
Chandler	-712544244	0.000589723321806
Chandler	-120309325	0.000589678040907
Chandler	-162802637	0.000589635458822
Chandler	1738439532	0.00058931602609
Chandler	-1970793812	0.000589207757607
Chandler	989231876	0.000589197964284
Chandler	1765367201	0.000589077616809
Chandler	1594390985	0.000588611820142
Chandler	1308506790	0.000588598060039
Chandler	511621427	0.000588310770047
Chandler	-314995633	0.000587653083612
Chandler	-76493703	0.000587233064147
Chandler	-603702887	0.000587233064147
Chandler	170248374	0.000586812142396
Chandler	-1595370864	0.000586307546703
Chandler	1530117609	0.000586219135763
Chandler	-59214914	0.000586200007166
Chandler	568016339	0.000586179773817
Chandler	745144160	0.000586102263972
Chandler	323556951	0.000585768425765
Chandler	-1957342842	0.00058574766245
Chandler	1685853067	0.000585661139618
Chandler	-1800726016	0.000585428529248
Chandler	-1005926627	0.000585428529248
Chandler	1856555319	0.000585428529248
Chandler	1024122099	0.000585428529248
Chandler	-664725507	0.000585428529248
Chandler	1014965361	0.000585428529248
Chandler	1875717063	0.000585428529248
Chandler	1904030218	0.000585428529248
Chandler	1532594279	0.000585428529248
Chandler	-1378525362	0.000585428529248
Chandler	1535607186	0.000585428529248
Chandler	-1136295194	0.000585428529248
Chandler	-1674929422	0.000585428529248
Chandler	-900485127	0.000585428529248
Chandler	1615180033	0.000585428529248
Chandler	-1804487632	0.000585428529248
Chandler	-1728194111	0.000585428529248
Chandler	-263457518	0.000585428529248
Chandler	819106934	0.000585428529248
Chandler	1568588961	0.000585428529248
Chandler	-1258119138	0.000585428529248
Chandler	256949147	0.000585428529248
Chandler	-595804635	0.000585428529248
