Champaign	1308434937	0.000775093093979
Champaign	666952774	0.000756197299353
Champaign	2025223518	0.000751913637087
Champaign	-1471303160	0.000746796687815
Champaign	-1765476473	0.000742904913591
Champaign	-1062938201	0.000741802515502
Champaign	-725709802	0.000739794546121
Champaign	2051640514	0.000739788054028
Champaign	1142277591	0.000731648918093
Champaign	1843349329	0.000727525029951
Champaign	1932664030	0.000724019379631
Champaign	-2084717738	0.000721287224991
Champaign	501409372	0.00071487632382
Champaign	-1239363429	0.000705569608526
Champaign	474914425	0.000695522953032
Champaign	-1074943820	0.000694397887108
Champaign	-788938478	0.000692875720245
Champaign	-730641306	0.000691012737514
Champaign	-556821502	0.000690814249504
Champaign	-989719032	0.000690057529286
Champaign	-602866424	0.000689518905004
Champaign	64711336	0.000686381825545
Champaign	-511618372	0.000685979699138
Champaign	252752732	0.000685194179628
Champaign	-407201371	0.000683878484406
Champaign	1277221663	0.000683693905748
Champaign	-1146335017	0.000681578117235
Champaign	1741882558	0.000680243283162
Champaign	199445981	0.000679279123007
Champaign	1604478224	0.000679113463066
Champaign	-508244033	0.000677613913608
Champaign	175678570	0.000676719464118
Champaign	-1801941847	0.000673837079579
Champaign	1892588959	0.000671078362647
Champaign	-1049046736	0.000670410527809
Champaign	697329578	0.000669300839842
Champaign	-391130618	0.000668204461621
Champaign	416498819	0.000668152731495
Champaign	457629135	0.000667639161055
Champaign	642551602	0.00066444272903
Champaign	-654194460	0.000664401916433
Champaign	-935580619	0.000663742313448
Champaign	1936895612	0.00066351213967
Champaign	-238653896	0.000662839867019
Champaign	567799148	0.00066098008405
Champaign	1729724460	0.000660590834801
Champaign	-420145218	0.000659251883016
Champaign	638328415	0.000659174145022
Champaign	1140239347	0.000656265095415
Champaign	-1752031981	0.000654715956651
Champaign	1747873929	0.000652140211972
Champaign	-234278657	0.000649464866599
Champaign	-1698470822	0.000648825702596
Champaign	-732581732	0.000645641644305
Champaign	-455161812	0.000645026880344
Champaign	-756168705	0.000644677345236
Champaign	470597484	0.000644541077958
Champaign	1431013387	0.000643185794009
Champaign	-1888861991	0.000642310633021
Champaign	-1591140038	0.000642188778478
